/ip firewall address-list
add address=yougetsignal.com list=speedtest
add address=xmyip.com list=speedtest
add address=www.yougetsignal.com list=speedtest
add address=expressvpn.com list=speedtest
add address=www.expressvpn.com list=speedtest
add address=whatismyip.net list=speedtest
add address=speedtestcustom.com list=speedtest
add address=income.speedtestcustom.com  list=speedtest
add address=iplocation.net  list=speedtest
add address=www.iplocation.net  list=speedtest
add address=www.astrill.com  list=speedtest
add address=www.privateinternetaccess.com  list=speedtest
add address=mxtoolbox.com list=speedtest
add address=ifconfig.co  list=speedtest
add address=whatismyip.org  list=speedtest
add address=www.goldenfrog.com list=speedtest
add address=www.mxtoolbox.com  list=speedtest
add address=www.ultratools.com  list=speedtest
add address=www.ip-adress.eu list=speedtest
add address=www.vermiip.es list=speedtest
add address=www.purevpn.com list=speedtest
add address=www.whatismybrowser.com list=speedtest
add address=zenmate.com list=speedtest
add address=www.ipchicken.com list=speedtest
add address=bittrex.com list=speedtest
add address=whatismyip.li list=speedtest
add address=www.ipburger.com list=speedtest
add address=cbn.net.id list=speedtest
add address=whatismyip4.com list=speedtest
add address=www.inmotionhosting.com list=speedtest
add address=nordvpn.com list=speedtest
add address=wolframalpha.com list=speedtest
add address=cactusvpn.com list=speedtest
add address=www.cactusvpn.com list=speedtest
add address=m.wolframalpha.com list=speedtest
add address=ipcow.com list=speedtest
add address=whatismycountry.com list=speedtest
add address=passwordsgenerator.net list=speedtest
add address=att-services.net list=speedtest
add address=wtfismyip.com list=speedtest
add address=whatismyip.network list=speedtest
add address=ipinfo.info list=speedtest
add address=encodable.com list=speedtest
add address=www.overplay.net list=speedtest
add address=myipaddress.com list=speedtest
add address=www.myipaddress.com list=speedtest
add address=whoer.net list=speedtest
add address=whatismyip.com list=speedtest
add address=www.speedtest.net list=speedtest
add address=c.speedtest.net list=speedtest
add address=whatismyipaddress.com list=speedtest
add address=whatismyip.host list=speedtest
add address=bearsmyip.com list=speedtest
add address=check-host.net list=speedtest
add address=hide.me list=speedtest
add address=ipv6test.hide.me list=speedtest
add address=www.perfect-privacy.com list=speedtest
add address=perfect-privacy.com list=speedtest
add address=www.whatsmyip.org list=speedtest
add address=whatsmyip.org list=speedtest
add address=speedtest.cbn.net.id list=speedtest
add address=speedtest.co.id list=speedtest
add address=speedtest.googlefiber.net list=speedtest
add address=speedtest.net list=speedtest
add address=speedtest.biznetnetworks.com list=speedtest
add address=speedtest.com.sg list=speedtest
add address=speedtest-sgp1.digitalocean.com list=speedtest
add address=speedtest.unsyiah.ac.id list=speedtest
add address=ambon.speedtest.telkom.net.id list=speedtest
add address=balikpapan.speedtest.telkom.net.id list=speedtest
add address=bandung.speedtest.telkom.net.id list=speedtest
add address=sp1-sby.wowrack.co.id list=speedtest
add address=speedtest.sby.dnet.net.id list=speedtest
add address=speedtest-sby.hyper.net.id list=speedtest
add address=coresub1.tri.co.id list=speedtest
add address=speedtest.sby.datautama.net.id list=speedtest
add address=surabaya.speedtest.telkom.net.id list=speedtest
add address=sby-speedtest.link.net.id list=speedtest
add address=speedtest-sby.moratelindo.co.id list=speedtest
add address=debianx.petra.ac.id list=speedtest
add address=www.padi.net.id list=speedtest
add address=coresoc1.tri.co.id list=speedtest
add address=speedtest.solo.citra.net.id list=speedtest
add address=speedtest1.moratelindo.co.id list=speedtest
add address=kuta.speedtest.gratis.net.id list=speedtest
add address=speedtest.ugm.ac.id list=speedtest
add address=speedtest.citra.net.id list=speedtest
add address=speedtest1.oss.myrepublic.co.id list=speedtest
add address=speedinternet.varnion.com list=speedtest
add address=speedtest.channel-11.net list=speedtest
add address=bdl.lampungmonitor.com list=speedtest
add address=speedtest-lampung.hypernet.co.id list=speedtest
add address=43.254.127.234 list=speedtest
add address=speedtest.verd.co.id list=speedtest
add address=speedtest.starnet.net.id list=speedtest
add address=corebdo1.tri.co.id list=speedtest
add address=bdg-speedtest.link.net.id list=speedtest
add address=speedtest-bdg.hyper.net.id list=speedtest
add address=st1.unpad.ac.id list=speedtest
add address=nms-bdg.neuviz.net.id list=speedtest
add address=sp1.unlam.ac.id list=speedtest
add address=banjarmasin.speedtest.telkom.net.id list=speedtest
add address=sp1.solnet.net.id list=speedtest
add address=speedtest.nap.net.id list=speedtest
add address=speedtest.ipungpurbaya.net list=speedtest
add address=speedtest-btm.moratelindo.co.id list=speedtest
add address=batam.speedtest.telkom.net.id list=speedtest
add address=sg.ipungpurbaya.net list=speedtest
add address=corebth4.tri.co.id list=speedtest
add address=st-btm1.mlink.net.id list=speedtest
add address=speedtest.cyberplus.net.id list=speedtest
add address=speedtest.king.net.id list=speedtest
add address=speedtest1.telkomsel.com list=speedtest
add address=speedtest.pesat.net.id list=speedtest
add address=speedtest2.starnet.net.id list=speedtest
add address=speedtest.bits.net.id list=speedtest
add address=speedtest.smartconnect.id list=speedtest
add address=coredps1.tri.co.id list=speedtest
add address=denpasar.speedtest.telkom.net.id list=speedtest
