/ip firewall address-list
add address=31.13.24.0/21  list=facebook
add address=31.13.64.0/18  list=facebook
add address=31.13.64.0/19  list=facebook
add address=31.13.64.0/24  list=facebook
add address=31.13.65.0/24  list=facebook
add address=31.13.66.0/24  list=facebook
add address=31.13.67.0/24  list=facebook
add address=31.13.68.0/24  list=facebook
add address=31.13.69.0/24  list=facebook
add address=31.13.70.0/24  list=facebook
add address=31.13.71.0/24  list=facebook
add address=31.13.72.0/24  list=facebook
add address=31.13.73.0/24  list=facebook
add address=31.13.74.0/24  list=facebook
add address=31.13.75.0/24  list=facebook
add address=31.13.76.0/24  list=facebook
add address=31.13.78.0/24  list=facebook
add address=31.13.80.0/24  list=facebook
add address=31.13.81.0/24  list=facebook
add address=31.13.82.0/24  list=facebook
add address=31.13.83.0/24  list=facebook
add address=31.13.84.0/24  list=facebook
add address=31.13.85.0/24  list=facebook
add address=31.13.86.0/24  list=facebook
add address=31.13.87.0/24  list=facebook
add address=31.13.90.0/24  list=facebook
add address=31.13.91.0/24  list=facebook
add address=31.13.92.0/24  list=facebook
add address=31.13.94.0/24  list=facebook
add address=31.13.95.0/24  list=facebook
add address=31.13.96.0/19  list=facebook
add address=45.64.40.0/22 list=facebook
add address=66.220.144.0/20  list=facebook
add address=66.220.144.0/21  list=facebook
add address=66.220.152.0/21  list=facebook
add address=69.63.176.0/20  list=facebook
add address=69.63.176.0/21  list=facebook
add address=69.63.184.0/21  list=facebook
add address=69.171.224.0/19  list=facebook
add address=69.171.224.0/20  list=facebook
add address=69.171.239.0/24  list=facebook
add address=69.171.240.0/20  list=facebook
add address=69.171.255.0/24  list=facebook
add address=74.119.76.0/22  list=facebook
add address=157.240.0.0/17  list=facebook
add address=157.240.1.0/24  list=facebook
add address=157.240.2.0/24  list=facebook
add address=157.240.3.0/24  list=facebook
add address=157.240.6.0/24  list=facebook
add address=157.240.7.0/24  list=facebook
add address=157.240.8.0/24  list=facebook
add address=157.240.9.0/24  list=facebook
add address=157.240.10.0/24  list=facebook
add address=157.240.11.0/24  list=facebook
add address=157.240.12.0/24  list=facebook
add address=157.240.13.0/24  list=facebook
add address=157.240.14.0/24  list=facebook
add address=157.240.15.0/24  list=facebook
add address=157.240.16.0/24  list=facebook
add address=157.240.18.0/24  list=facebook
add address=157.240.20.0/24  list=facebook
add address=157.240.21.0/24  list=facebook
add address=157.240.22.0/24  list=facebook
add address=173.252.64.0/19  list=facebook
add address=173.252.88.0/21  list=facebook
add address=173.252.96.0/19  list=facebook
add address=185.60.216.0/22  list=facebook
add address=185.60.216.0/24  list=facebook
add address=185.60.218.0/24  list=facebook
add address=185.60.219.0/24  list=facebook
add address=204.15.20.0/22  list=facebook
